

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 15:14:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
   744     0070                     ?_Write_IC:
   745     0070                     ?_Auto:	
   746                           ; 1 bytes @ 0x0
   747                           
   748     0070                     ?_Mode_6:	
   749                           ; 1 bytes @ 0x0
   750                           
   751     0070                     ?_gate_1:	
   752                           ; 1 bytes @ 0x0
   753                           
   754     0070                     ??_gate_1:	
   755                           ; 1 bytes @ 0x0
   756                           
   757     0070                     ?_Mode_4:	
   758                           ; 1 bytes @ 0x0
   759                           
   760     0070                     ?_is_all_good:	
   761                           ; 1 bytes @ 0x0
   762                           
   763     0070                     ?_TRI_GOOD:	
   764                           ; 1 bytes @ 0x0
   765                           
   766     0070                     ?_LCD_DATA:	
   767                           ; 1 bytes @ 0x0
   768                           
   769     0070                     ??_LCD_DATA:	
   770                           ; 1 bytes @ 0x0
   771                           
   772     0070                     ?_LCD_CMD:	
   773                           ; 1 bytes @ 0x0
   774                           
   775     0070                     ?_LCD_Clear:	
   776                           ; 1 bytes @ 0x0
   777                           
   778     0070                     ?_LCD_Init:	
   779                           ; 1 bytes @ 0x0
   780                           
   781     0070                     ?_LCD_Write_Char:	
   782                           ; 1 bytes @ 0x0
   783                           
   784     0070                     ?_main:	
   785                           ; 1 bytes @ 0x0
   786                           
   787     0070                     ?___bmul:	
   788                           ; 1 bytes @ 0x0
   789                           
   790     0070                     ?___wmul:	
   791                           ; 1 bytes @ 0x0
   792                           
   793     0070                     ?___lwdiv:	
   794                           ; 2 bytes @ 0x0
   795                           
   796     0070                     LCD_DATA@Data:	
   797                           ; 2 bytes @ 0x0
   798                           
   799     0070                     ___bmul@multiplicand:	
   800                           ; 1 bytes @ 0x0
   801                           
   802     0070                     is_all_good@n:	
   803                           ; 1 bytes @ 0x0
   804                           
   805     0070                     TRI_GOOD@ic_num:	
   806                           ; 2 bytes @ 0x0
   807                           
   808     0070                     ___wmul@multiplier:	
   809                           ; 2 bytes @ 0x0
   810                           
   811     0070                     ___lwdiv@divisor:	
   812                           ; 2 bytes @ 0x0
   813                           
   814                           
   815                           ; 2 bytes @ 0x0
   816     0070                     	ds	1
   817     0071                     ??_LCD_CMD:
   818     0071                     ??_LCD_Write_Char:	
   819                           ; 1 bytes @ 0x1
   820                           
   821     0071                     ??___bmul:	
   822                           ; 1 bytes @ 0x1
   823                           
   824     0071                     ___bmul@product:	
   825                           ; 1 bytes @ 0x1
   826                           
   827                           
   828                           ; 1 bytes @ 0x1
   829     0071                     	ds	1
   830     0072                     ??_TRI_GOOD:
   831     0072                     ___bmul@multiplier:	
   832                           ; 1 bytes @ 0x2
   833                           
   834     0072                     is_all_good@no:	
   835                           ; 1 bytes @ 0x2
   836                           
   837     0072                     ___wmul@multiplicand:	
   838                           ; 2 bytes @ 0x2
   839                           
   840     0072                     ___lwdiv@dividend:	
   841                           ; 2 bytes @ 0x2
   842                           
   843                           
   844                           ; 2 bytes @ 0x2
   845     0072                     	ds	1
   846     0073                     LCD_CMD@CMD:
   847     0073                     LCD_Write_Char@Low4:	
   848                           ; 1 bytes @ 0x3
   849                           
   850                           
   851                           ; 1 bytes @ 0x3
   852     0073                     	ds	1
   853     0074                     ??_is_all_good:
   854     0074                     ??_LCD_Clear:	
   855                           ; 1 bytes @ 0x4
   856                           
   857     0074                     ?_LCD_Set_Cursor:	
   858                           ; 1 bytes @ 0x4
   859                           
   860     0074                     ??_LCD_Init:	
   861                           ; 1 bytes @ 0x4
   862                           
   863     0074                     ??___wmul:	
   864                           ; 1 bytes @ 0x4
   865                           
   866     0074                     ??___lwdiv:	
   867                           ; 1 bytes @ 0x4
   868                           
   869     0074                     LCD_Set_Cursor@c:	
   870                           ; 1 bytes @ 0x4
   871                           
   872     0074                     LCD_Write_Char@High4:	
   873                           ; 1 bytes @ 0x4
   874                           
   875     0074                     ___wmul@product:	
   876                           ; 1 bytes @ 0x4
   877                           
   878     0074                     ___lwdiv@quotient:	
   879                           ; 2 bytes @ 0x4
   880                           
   881                           
   882                           ; 2 bytes @ 0x4
   883     0074                     	ds	1
   884     0075                     ??_LCD_Set_Cursor:
   885     0075                     LCD_Write_Char@Data:	
   886                           ; 1 bytes @ 0x5
   887                           
   888                           
   889                           ; 1 bytes @ 0x5
   890     0075                     	ds	1
   891     0076                     ??_Mode_6:
   892     0076                     ??_Mode_4:	
   893                           ; 1 bytes @ 0x6
   894                           
   895     0076                     ?_LCD_Write_String:	
   896                           ; 1 bytes @ 0x6
   897                           
   898     0076                     LCD_Set_Cursor@r:	
   899                           ; 1 bytes @ 0x6
   900                           
   901     0076                     ___lwdiv@counter:	
   902                           ; 1 bytes @ 0x6
   903                           
   904     0076                     LCD_Write_String@str:	
   905                           ; 1 bytes @ 0x6
   906                           
   907                           
   908                           ; 2 bytes @ 0x6
   909     0076                     	ds	1
   910     0077                     ?___lwmod:
   911     0077                     LCD_Set_Cursor@Low4:	
   912                           ; 2 bytes @ 0x7
   913                           
   914     0077                     ___lwmod@divisor:	
   915                           ; 1 bytes @ 0x7
   916                           
   917                           
   918                           ; 2 bytes @ 0x7
   919     0077                     	ds	1
   920     0078                     ??_LCD_Write_String:
   921     0078                     LCD_Set_Cursor@High4:	
   922                           ; 1 bytes @ 0x8
   923                           
   924                           
   925                           ; 1 bytes @ 0x8
   926     0078                     	ds	1
   927     0079                     LCD_Set_Cursor@Temp:
   928     0079                     ___lwmod@dividend:	
   929                           ; 1 bytes @ 0x9
   930                           
   931                           
   932                           ; 2 bytes @ 0x9
   933     0079                     	ds	2
   934     007B                     ??___lwmod:
   935     007B                     ___lwmod@counter:	
   936                           ; 1 bytes @ 0xB
   937                           
   938     007B                     LCD_Write_String@i:	
   939                           ; 1 bytes @ 0xB
   940                           
   941                           
   942                           ; 2 bytes @ 0xB
   943     007B                     	ds	2
   944     007D                     ??_Write_IC:
   945     007D                     ??_Test:	
   946                           ; 1 bytes @ 0xD
   947                           
   948     007D                     ??_Auto:	
   949                           ; 1 bytes @ 0xD
   950                           
   951                           
   952                           	psect	cstackBANK0
   953     0020                     __pcstackBANK0:	
   954                           ; 1 bytes @ 0xD
   955                           
   956     0020                     ?_TRI_NAN:
   957     0020                     ?_sprintf:	
   958                           ; 1 bytes @ 0x0
   959                           
   960     0020                     sprintf@f:	
   961                           ; 2 bytes @ 0x0
   962                           
   963     0020                     TRI_NAN@ic_num:	
   964                           ; 1 bytes @ 0x0
   965                           
   966                           
   967                           ; 2 bytes @ 0x0
   968     0020                     	ds	2
   969     0022                     ??_TRI_NAN:
   970                           
   971                           ; 1 bytes @ 0x2
   972     0022                     	ds	1
   973     0023                     ??_sprintf:
   974                           
   975                           ; 1 bytes @ 0x3
   976     0023                     	ds	3
   977     0026                     sprintf@ap:
   978                           
   979                           ; 1 bytes @ 0x6
   980     0026                     	ds	1
   981     0027                     sprintf@flag:
   982                           
   983                           ; 1 bytes @ 0x7
   984     0027                     	ds	1
   985     0028                     sprintf@prec:
   986                           
   987                           ; 1 bytes @ 0x8
   988     0028                     	ds	1
   989     0029                     sprintf@val:
   990                           
